id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_planilla_afiliacion,access_planilla_afiliacion,model_planilla_afiliacion,base.group_user,1,0,0,0
access_planilla_afiliacion_line,access_planilla_afiliacion_line,model_planilla_afiliacion_line,base.group_user,1,0,0,0
access_planilla_distribucion_analitica,access_planilla_distribucion_analitica,model_planilla_distribucion_analitica,base.group_user,1,0,0,0
access_planilla_distribucion_analitica_lines,access_planilla_distribucion_analitica_lines,model_planilla_distribucion_analitica_lines,base.group_user,1,0,0,0
access_planilla_inputs_nomina,access_planilla_inputs_nomina,model_planilla_inputs_nomina,base.group_user,1,0,0,0
access_planilla_worked_days,access_planilla_worked_days,model_planilla_worked_days,base.group_user,1,0,0,0
access_planilla_ajustes,access_planilla_ajustes,model_planilla_ajustes,base.group_user,1,0,0,0
access_planilla_gratificacion,access_planilla_gratificacion,model_planilla_gratificacion,base.group_user,1,0,0,0
access_planilla_gratificacion_line,access_planilla_gratificacion_line,model_planilla_gratificacion_line,base.group_user,1,0,0,0
access_planilla_parametros_gratificacion,access_planilla_parametros_gratificacion,model_planilla_parametros_gratificacion,base.group_user,1,0,0,0
access_planilla_cts,access_planilla_cts,model_planilla_cts,base.group_user,1,0,0,0
access_planilla_cts_line,access_planilla_cts_line,model_planilla_cts_line,base.group_user,1,0,0,0
access_planilla_parametros_cts,access_planilla_parametros_cts,model_planilla_parametros_cts,base.group_user,1,0,0,0
access_planilla_import_worked_days,access_planilla_import_worked_days,model_planilla_import_worked_days,base.group_user,1,0,0,0
access_planilla_afp_net_xlsx,access_planilla_afp_net_xlsx,model_planilla_afp_net_xlsx,base.group_user,1,0,0,0
access_planilla_export_plame_rem,access_planilla_export_plame_rem,model_planilla_export_plame_rem,base.group_user,1,0,0,0
access_planilla_tabular,access_planilla_tabular,model_planilla_tabular,base.group_user,1,0,0,0
access_planilla_tipo_documento,access_planilla_tipo_documento,model_planilla_tipo_documento,base.group_user,1,0,0,0
access_planilla_situacion,access_planilla_situacion,model_planilla_situacion,base.group_user,1,0,0,0
access_planilla_tipo_trabajador,access_planilla_tipo_trabajador,model_planilla_tipo_trabajador,base.group_user,1,0,0,0
access_planilla_tipo_suspension,access_planilla_tipo_suspension,model_planilla_tipo_suspension,base.group_user,1,0,0,0
access_planilla_liquidacion_vacaciones_line,access_planilla_liquidacion_vacaciones_line,model_planilla_liquidacion_vacaciones_line,base.group_user,1,0,0,0
access_planilla_liquidacion_cts_line,access_planilla_liquidacion_cts_line,model_planilla_liquidacion_cts_line,base.group_user,1,0,0,0
access_planilla_asiento_distribuido,access_planilla_asiento_distribuido,model_planilla_asiento_distribuido,base.group_user,1,0,0,0
access_planilla_liquidacion_gratificacion_line,access_planilla_liquidacion_gratificacion_line,model_planilla_liquidacion_gratificacion_line,base.group_user,1,0,0,0
access_planilla_export_plame_horas_rem,access_planilla_export_plame_horas_rem,model_planilla_export_plame_horas_rem,base.group_user,1,0,0,0
access_planilla_helpers,access_planilla_helpers,model_planilla_helpers,base.group_user,1,0,0,0
access_planilla_detalle_asiento_distribuido,access_planilla_detalle_asiento_distribuido,model_planilla_detalle_asiento_distribuido,base.group_user,1,0,0,0
access_planilla_detalle_linea_nomina,access_planilla_detalle_linea_nomina,model_planilla_detalle_linea_nomina,base.group_user,1,0,0,0
access_planilla_parametros_liquidacion,access_planilla_parametros_liquidacion,model_planilla_parametros_liquidacion,base.group_user,1,0,0,0
access_planilla_parametros_essalud_eps,access_planilla_parametros_essalud_eps,model_planilla_parametros_essalud_eps,base.group_user,1,0,0,0
access_planilla_asiento_resumen,access_planilla_asiento_resumen,model_planilla_asiento_resumen,base.group_user,1,0,0,0
access_planilla_liquidacion,access_planilla_liquidacion,model_planilla_liquidacion,base.group_user,1,0,0,0
access_planilla_seguro_salud,access_planilla_seguro_salud,model_planilla_seguro_salud,base.group_user,1,0,0,0





access_planilla_full_afiliacion,access_planilla_full_afiliacion,model_planilla_afiliacion,planilla.group_planilla_recursos_humanos,1,1,1,1
access_planilla_full_afiliacion_line,access_planilla_full_afiliacion_line,model_planilla_afiliacion_line,planilla.group_planilla_recursos_humanos,1,1,1,1
access_planilla_full_distribucion_analitica,access_planilla_full_distribucion_analitica,model_planilla_distribucion_analitica,planilla.group_planilla_recursos_humanos,1,1,1,1
access_planilla_full_distribucion_analitica_lines,access_planilla_full_distribucion_analitica_lines,model_planilla_distribucion_analitica_lines,planilla.group_planilla_recursos_humanos,1,1,1,1
access_planilla_full_inputs_nomina,access_planilla_full_inputs_nomina,model_planilla_inputs_nomina,planilla.group_planilla_recursos_humanos,1,1,1,1
access_planilla_full_worked_days,access_planilla_full_worked_days,model_planilla_worked_days,planilla.group_planilla_recursos_humanos,1,1,1,1
access_planilla_full_ajustes,access_planilla_full_ajustes,model_planilla_ajustes,planilla.group_planilla_recursos_humanos,1,1,1,1
access_planilla_full_gratificacion,access_planilla_full_gratificacion,model_planilla_gratificacion,planilla.group_planilla_recursos_humanos,1,1,1,1
access_planilla_full_gratificacion_line,access_planilla_full_gratificacion_line,model_planilla_gratificacion_line,planilla.group_planilla_recursos_humanos,1,1,1,1
access_planilla_full_parametros_gratificacion,access_planilla_full_parametros_gratificacion,model_planilla_parametros_gratificacion,planilla.group_planilla_recursos_humanos,1,1,1,1
access_planilla_full_cts,access_planilla_full_cts,model_planilla_cts,planilla.group_planilla_recursos_humanos,1,1,1,1
access_planilla_full_cts_line,access_planilla_full_cts_line,model_planilla_cts_line,planilla.group_planilla_recursos_humanos,1,1,1,1
access_planilla_full_parametros_cts,access_planilla_full_parametros_cts,model_planilla_parametros_cts,planilla.group_planilla_recursos_humanos,1,1,1,1
access_planilla_full_import_worked_days,access_planilla_full_import_worked_days,model_planilla_import_worked_days,planilla.group_planilla_recursos_humanos,1,1,1,1
access_planilla_full_afp_net_xlsx,access_planilla_full_afp_net_xlsx,model_planilla_afp_net_xlsx,planilla.group_planilla_recursos_humanos,1,1,1,1
access_planilla_full_export_plame_rem,access_planilla_full_export_plame_rem,model_planilla_export_plame_rem,planilla.group_planilla_recursos_humanos,1,1,1,1
access_planilla_full_tabular,access_planilla_full_tabular,model_planilla_tabular,planilla.group_planilla_recursos_humanos,1,1,1,1
access_planilla_full_tipo_documento,access_planilla_full_tipo_documento,model_planilla_tipo_documento,planilla.group_planilla_recursos_humanos,1,1,1,1
access_planilla_full_situacion,access_planilla_full_situacion,model_planilla_situacion,planilla.group_planilla_recursos_humanos,1,1,1,1
access_planilla_full_tipo_trabajador,access_planilla_full_tipo_trabajador,model_planilla_tipo_trabajador,planilla.group_planilla_recursos_humanos,1,1,1,1
access_planilla_full_tipo_suspension,access_planilla_full_tipo_suspension,model_planilla_tipo_suspension,planilla.group_planilla_recursos_humanos,1,1,1,1
access_planilla_full_liquidacion_vacaciones_line,access_planilla_full_liquidacion_vacaciones_line,model_planilla_liquidacion_vacaciones_line,planilla.group_planilla_recursos_humanos,1,1,1,1
access_planilla_full_liquidacion_cts_line,access_planilla_full_liquidacion_cts_line,model_planilla_liquidacion_cts_line,planilla.group_planilla_recursos_humanos,1,1,1,1
access_planilla_full_asiento_distribuido,access_planilla_full_asiento_distribuido,model_planilla_asiento_distribuido,planilla.group_planilla_recursos_humanos,1,1,1,1
access_planilla_full_liquidacion_gratificacion_line,access_planilla_full_liquidacion_gratificacion_line,model_planilla_liquidacion_gratificacion_line,planilla.group_planilla_recursos_humanos,1,1,1,1
access_planilla_full_export_plame_horas_rem,access_planilla_full_export_plame_horas_rem,model_planilla_export_plame_horas_rem,planilla.group_planilla_recursos_humanos,1,1,1,1
access_planilla_full_helpers,access_planilla_full_helpers,model_planilla_helpers,planilla.group_planilla_recursos_humanos,1,1,1,1
access_planilla_full_detalle_asiento_distribuido,access_planilla_full_detalle_asiento_distribuido,model_planilla_detalle_asiento_distribuido,planilla.group_planilla_recursos_humanos,1,1,1,1
access_planilla_full_detalle_linea_nomina,access_planilla_full_detalle_linea_nomina,model_planilla_detalle_linea_nomina,planilla.group_planilla_recursos_humanos,1,1,1,1
access_planilla_full_parametros_liquidacion,access_planilla_full_parametros_liquidacion,model_planilla_parametros_liquidacion,planilla.group_planilla_recursos_humanos,1,1,1,1
access_planilla_full_parametros_essalud_eps,access_planilla_full_parametros_essalud_eps,model_planilla_parametros_essalud_eps,planilla.group_planilla_recursos_humanos,1,1,1,1
access_planilla_full_asiento_resumen,access_planilla_full_asiento_resumen,model_planilla_asiento_resumen,planilla.group_planilla_recursos_humanos,1,1,1,1
access_planilla_full_liquidacion,access_planilla_full_liquidacion,model_planilla_liquidacion,planilla.group_planilla_recursos_humanos,1,1,1,1
access_planilla_full_hr_contract,access_hr_contract,model_hr_contract,planilla.group_planilla_recursos_humanos,1,1,1,1
access_planilla_full_seguro_salud,access_planilla_seguro_salud,model_planilla_seguro_salud,planilla.group_planilla_recursos_humanos,1,1,1,1
access_planilla_full_hr_labor_suspension,access_hr_labor_suspension,model_hr_labor_suspension,planilla.group_planilla_recursos_humanos,1,1,1,1
access_planilla_full_hr_control_vacaciones,access_hr_control_vacaciones,model_hr_control_vacaciones,planilla.group_planilla_recursos_humanos,1,1,1,1
access_planilla_full_hr_control_vacaciones_line,access_hr_control_vacaciones_line,model_hr_control_vacaciones_line,planilla.group_planilla_recursos_humanos,1,1,1,1
access_planilla_full_hr_rol_vacaciones,access_hr_rol_vacaciones,model_hr_rol_vacaciones,planilla.group_planilla_recursos_humanos,1,1,1,1
access_planilla_full_hr_rol_vacaciones_line,access_hr_rol_vacaciones_line,model_hr_rol_vacaciones_line,planilla.group_planilla_recursos_humanos,1,1,1,1
access_planilla_full_add_employee,access_add_employee,model_add_employee,planilla.group_planilla_recursos_humanos,1,1,1,1
access_planilla_full_hr_devengue,access_hr_devengue,model_hr_devengue,planilla.group_planilla_recursos_humanos,1,1,1,1
access_planilla_full_planilla_sctr,access_planilla_sctr,model_planilla_sctr,planilla.group_planilla_recursos_humanos,1,1,1,1
access_planilla_full_main_parameter_hr,access_main_parameter_hr,model_main_parameter_hr,planilla.group_planilla_recursos_humanos,1,1,1,1
access_planilla_quinta_categoria,access_planilla_quinta_categoria,model_planilla_quinta_categoria,planilla.group_planilla_recursos_humanos,1,1,1,1
access_quinta_categoria,access_quinta_categoria,model_quinta_categoria,planilla.group_planilla_recursos_humanos,1,1,1,1
access_quinta_categoria_detalle,access_quinta_categoria_detalle,model_quinta_categoria_detalle,planilla.group_planilla_recursos_humanos,1,1,1,1
access_hr_advance_root,access_hr_advance_root,model_hr_advance,planilla.group_planilla_recursos_humanos,1,1,1,1
access_hr_advance_type_root,access_hr_advance_type_root,model_hr_advance_type,planilla.group_planilla_recursos_humanos,1,1,1,1
access_hr_loan_root,access_hr_loan_root,model_hr_loan,planilla.group_planilla_recursos_humanos,1,1,1,1
access_hr_loan_type_root,access_hr_loan_type_root,model_hr_loan_type,planilla.group_planilla_recursos_humanos,1,1,1,1
access_hr_loan_line_root,access_hr_loan_line_root,model_hr_loan_line,planilla.group_planilla_recursos_humanos,1,1,1,1